turtle_num,date,reef_id,Community,Province,species_id, Sps identifed correctly by monitor?,Fishing method,Time,photo_num,CCL (cm),DNA_bottle_num,Use,Turtle products sold locally,Turtle products sold in Honiara,Notes
1,12.11.16,482,Wagina,Choiseul,Hawksbill,Yes,Freediving/hook,Not recorded,Wagina 001,85.5,DNA not taken,Food for family,,,
2,12.11.16,482,Wagina,Choiseul,Hawksbill,Yes,Freediving/hook,Not recorded,Wagina 002,65.5,DNA not taken,Food for family,,,
3,12.11.16,500,Wagina,Choiseul,Green,Yes,Freediving/spear,Not recorded,Wagina 003,78.5,DNA not taken,Family Feast/aniversary ,,,
4,13.11.16,294,Wagina,Choiseul,Hawksbill,Yes,Freediving/hook,Night,Wagina 004,83,DNA not taken,Community Feast/Church ,,,
5,13.11.16,294,Wagina,Choiseul,Hawksbill,Yes,Freediving/hook,Night,Wagina 005,85,DNA not taken,Community Feast/Church ,,,
6,13.11.16,294,Wagina,Choiseul,Hawksbill,Yes,Freediving/hook,Night,Wagina 006,49,DNA not taken,Community Feast/Church ,,,
7,13.11.16,475,Wagina,Choiseul,Hawksbill,Yes,Freediving,Night,Wagina 007,93,DNA not taken,Food for family,,,
8,13.11.16,294,Wagina,Choiseul,Hawksbill,Yes,Freediving,Night,Wagina 008,87,DNA not taken,Sale ,Meat and blood ,,
9,17.11.16,99999,Wagina,Choiseul,Hawksbill,Yes,Freediving,Night,Wagina 009,78,DNA not taken,Food for family,,,
10,19.11.16,319,Wagina,Choiseul,Green,Yes,Freediving,Day,Wagina 010,78,DNA not taken,Food for family,,,
11,19.11.16,500,Wagina,Choiseul,Green,Yes,Freediving,Night,Wagina 011,49.5,DNA not taken,Food for family,,,
12,21.11.16,535,Wagina,Choiseul,Green,Yes,Freediving/spear,Night,Wagina 012,79.5,DNA not taken,Food for family,,,
13,21.11.16,535,Wagina,Choiseul,Green,Yes,Freediving/spear,Night,Wagina 013,68.5,DNA not taken,Food for family,,,
14,21.11.16,535,Wagina,Choiseul,Green,Yes,Freediving/spear,Night,Wagina 014,69,DNA not taken,Food for family,,,
15,23.11.16,539,Wagina,Choiseul,Hawksbill,Yes,Freediving,Night,Wagina 015,88,DNA not taken,Food for family,,,
16,24.11.16,291,Wagina,Choiseul,Hawksbill,Yes,Freediving/hook,Not recorded,Wagina 016,58,DNA not taken,Community Feast/Church ,,,
17,24.11.16,291,Wagina,Choiseul,Hawksbill,Yes,Freediving/hook,Not recorded,Wagina 017,83,DNA not taken,Community Feast/Church ,,,
18,26.11.16,476,Wagina,Choiseul,Hawksbill,Yes,Freediving/hook,Night,Wagina 018,83,DNA not taken,Family Feast/new out board motor,,,
19,26.11.16,476,Wagina,Choiseul,Hawksbill,Yes,Freediving/hook,Night,Wagina 019,86.5,DNA not taken,Family Feast/new out board motor,,,
20,26.11.16,476,Wagina,Choiseul,Hawksbill,Yes,Freediving/hook,Night,Wagina 020,92.5,DNA not taken,Family Feast/new out board motor,,,
21,26.11.16,476,Wagina,Choiseul,Hawksbill,Yes,Freediving/hook,Night,Wagina 021,82,DNA not taken,Family Feast/new out board motor,,,
22,28.11.16,501,Wagina,Choiseul,Green,Yes,Freediving,Night,Wagina 022,71.5,DNA not taken,Family Feast/birthday party,,,
23,28.11.16,501,Wagina,Choiseul,Hawksbill,Yes,Freediving,Night,Wagina 023,68.5,DNA not taken,Family Feast/birthday party,,,
24,28.11.16,501,Wagina,Choiseul,Hawksbill,Yes,Freediving,Night,Wagina 024,61.5,DNA not taken,Family Feast/birthday party,,,
25,28.11.16,501,Wagina,Choiseul,Green,Yes,Freediving,Night,Wagina 025,52.5,DNA not taken,Family Feast/birthday party,,,
26,28.11.16,501,Wagina,Choiseul,Green,Yes,Freediving,Night,Wagina 026,46.5,DNA not taken,Family Feast/birthday party,,,
27,01.12.16,321,Wagina,Choiseul,Hawksbill,Yes,Captured while nesting,Night,Wagina 027,89.5,DNA not taken,Food for family,,,
28,01.12.16,289,Wagina,Choiseul,Hawksbill,Yes,Captured while nesting,Night,Wagina 028,82.5,DNA not taken,Food for family,,,
29,03.12.16,501,Wagina,Choiseul,Green,Yes,Freediving/hook,Night,Wagina 029,46.5,DNA not taken,Food for family,,,
30,03.12.16,501,Wagina,Choiseul,Green,Yes,Freediving/hook,Night,Wagina 030,72,DNA not taken,Food for family,,,
31,03.12.16,476,Wagina,Choiseul,Green,Yes,Freediving/hook,Night,Wagina 031,103,DNA not taken,Food for family,,,
32,03.12.16,476,Wagina,Choiseul,Green,Yes,Freediving/hook,Night,Wagina 032,74.5,DNA not taken,Food for family,,,
33,03.12.16,476,Wagina,Choiseul,Hawksbill,Yes,Freediving/hook,Night,Wagina 033,75.5,DNA not taken,Food for family,,,
34,03.12.16,476,Wagina,Choiseul,Hawksbill,Yes,Freediving/hook,Night,Wagina 034,79,DNA not taken,Food for family,,,
35,03.12.16,476,Wagina,Choiseul,Hawksbill,Yes,Freediving/hook,Night,Wagina 035,75.5,DNA not taken,Food for family,,,
36,04.12.16,485,Wagina,Choiseul,Green,Yes,Freediving,Night,Wagina 036,74,DNA not taken,Food for family,,,
37,04.12.16,294,Wagina,Choiseul,Green,Yes,Freediving,Night,Wagina 037,44,DNA not taken,Food for family,,,
38,04.12.16,294,Wagina,Choiseul,Hawksbill,Yes,Freediving,Night,Wagina 038,89.5,DNA not taken,Food for family,,,
39,04.12.16,294,Wagina,Choiseul,Green,Yes,Freediving,Night,Wagina 039,48.5,DNA not taken,Food for family,,,
40,04.12.16,490,Wagina,Choiseul,Green,Yes,Freediving,Night,Wagina 040,81.5,DNA not taken,Food for family,,,
41,04.12.16,490,Wagina,Choiseul,Hawksbill,Yes,Freediving,Night,Wagina 041,75,DNA not taken,Food for family,,,
42,04.12.16,540,Wagina,Choiseul,Hawksbill,Yes,Captured while nesting,Night ,Wagina 042,87.5,DNA not taken,Food for family,,,
43,05.12.16,501,Wagina,Choiseul,Green,Yes,Freediving,Night,Wagina 043,47,DNA not taken,Food for family,,,
44,05.12.16,501,Wagina,Choiseul,Green,Yes,Freediving,Night,Wagina 044,82,DNA not taken,Food for family,,,
45,08.12.16,501,Wagina,Choiseul,Green,Yes,Freediving,Night,Wagina 045,81,DNA not taken,Food for family,,,
46,08.12.16,501,Wagina,Choiseul,Green,Yes,Freediving,Night,Wagina 046,53.3,DNA not taken,Food for family,,,
47,08.12.16,501,Wagina,Choiseul,Green,Yes,Freediving,Night,Wagina 047,44,DNA not taken,Food for family,,,
48,09.12.16,319,Wagina,Choiseul,Green,Yes,Freediving,Day,Wagina 048,43,DNA not taken,Food for family,,,
49,09.12.16,319,Wagina,Choiseul,Green,Yes,Freediving,Day,Wagina 049,70,DNA not taken,Food for family,,,
50,09.12.16,319,Wagina,Choiseul,Green,N/A,Freediving,Day,Not taken,60,DNA not taken,Food for family,,,
51,11.12.16,476,Wagina,Choiseul,Hawksbill,N/A,Freediving,Night,Not taken,79,DNA not taken,Food for family,,,
52,11.12.16,476,Wagina,Choiseul,Green,Yes,Freediving,Night,Wagina 052,66,DNA not taken,Food for family,,,
53,11.12.16,476,Wagina,Choiseul,Green,Yes,Freediving,Night,Wagina 053,74.5,DNA not taken,Food for family,,,
54,13.12.16,307,Wagina,Choiseul,Hawksbill,Yes,Freediving,Night,Wagina 054,53,DNA not taken,Food for family,,,
55,16.12.6,501,Wagina,Choiseul,Hawksbill,Yes,Freediving,Night,Wagina 055,41.5,DNA not taken,Food for family,,,
56,16.12.6,319,Wagina,Choiseul,Green,Yes,Freediving,Day,Wagina 056,48.5,DNA not taken,Food for family,,,
57,21.12.16,501,Wagina,Choiseul,Green,No,Freediving,Night,Wagina 057,59,DNA not taken,Food for family,,,
58,21.12.16,539,Wagina,Choiseul,Hawksbill,Yes,Freediving,Night,Wagina 058,87,DNA not taken,Food for family,,,
59,25.12.16,294,Wagina,Choiseul,Hawksbill,Yes,Freediving,Night,Not taken,89.5,DNA not taken,Family Feast/Christmas ,,,
60,25.12.16,294,Wagina,Choiseul,Green,N/A,Freediving,Night,Wagina 060,85,DNA not taken,Food for family,,,
61,28.12.16,501,Wagina,Choiseul,Green,Yes,Freediving/hook,Night,Wagina 061,56,DNA not taken,Family Feast/New Year,,,
62,28.12.16,501,Wagina,Choiseul,Green,Yes,Freediving/hook,Night,Wagina 062,88,DNA not taken,Family Feast/New Year,,,
63,28.12.16,501,Wagina,Choiseul,Green,Yes,Freediving/hook,Night,Wagina 063,69,DNA not taken,Family Feast/New Year,,,
64,28.12.16,319,Wagina,Choiseul,Green,Yes,Netting,Not recorded,Wagina 064,63.5,DNA not taken,Family Feast/New Year,,,
65,28.12.16,319,Wagina,Choiseul,Green,Yes,Netting,Not recorded,Wagina 065,78.5,DNA not taken,Family Feast/New Year,,,
66,28.12.16,319,Wagina,Choiseul,Green,Yes,Netting,Not recorded,Wagina 066,74.5,DNA not taken,Family Feast/New Year,,,
67,28.12.16,319,Wagina,Choiseul,Green,Yes,Netting,Not recorded,Wagina 067,67.5,DNA not taken,Family Feast/New Year,,,
68,28.12.16,500,Wagina,Choiseul,Green,N/A,Freediving,Night,Wagina 068,38,DNA not taken,Food for family,,,
69,29.12.16,501,Wagina,Choiseul,Green,Yes,Netting,Not recorded,Wagina 069,56,DNA not taken,Food for family,,,
70,31.12.16,294,Wagina,Choiseul,Green,Yes,Netting,Not recorded,Wagina 070,52.5,DNA not taken,Food for family,,,
71,31.12.16,294,Wagina,Choiseul,Green,N/A,Netting,Not recorded,Wagina 071,75.5,DNA not taken,Food for family,,,
72,02.01.17,294,Wagina,Choiseul,Green,Yes,Netting,Not recorded,Wagina 072,44.5,DNA not taken,Family Feast/New Year,,,
73,02.01.17,294,Wagina,Choiseul,Green,Yes,Netting,Not recorded,Wagina 073,48.5,DNA not taken,Family Feast/New Year,,,
74,02.01.17,294,Wagina,Choiseul,Green,Yes,Netting,Not recorded,Wagina 074,49,DNA not taken,Family Feast/New Year,,,
75,02.01.17,294,Wagina,Choiseul,Green,Yes,Netting,Not recorded,Wagina 075,46.5,DNA not taken,Family Feast/New Year,,,
76,02.01.17,294,Wagina,Choiseul,Green,Yes,Netting,Not recorded,Wagina 076,79,DNA not taken,Family Feast/New Year,,,
77,02.01.17,294,Wagina,Choiseul,Green,Yes,Netting,Not recorded,Wagina 077,83,DNA not taken,Family Feast/New Year,,,
78,02.01.17,294,Wagina,Choiseul,Green,N/A,Netting,Not recorded,Wagina 078,47,DNA not taken,Family Feast/New Year,,,
79,02.01.17,294,Wagina,Choiseul,Green,Yes,Netting,Not recorded,Wagina 079,42.5,DNA not taken,Family Feast/New Year,,,
80,02.01.17,294,Wagina,Choiseul,Hawksbill,Yes,Netting,Not recorded,Wagina 080,69.5,DNA not taken,Family Feast/New Year,,,
81,03.01.17,501,Wagina,Choiseul,Green,Yes,Freediving/hook,Night,Wagina 081,42.5,DNA not taken,Family Feast/New Year,,,
82,03.01.17,501,Wagina,Choiseul,Green,Yes,Freediving/hook,Night,Wagina 082,48.2,DNA not taken,Family Feast/New Year,,,
83,03.01.17,501,Wagina,Choiseul,Green,Yes,Freediving/hook,Night,Wagina 083,68.5,DNA not taken,Family Feast/New Year,,,
84,03.01.17,501,Wagina,Choiseul,Green,Yes,Freediving/hook,Night,Wagina 084,88,DNA not taken,Family Feast/New Year,,,
85,03.01.17,501,Wagina,Choiseul,Green,Yes,Freediving/hook,Night,Wagina 085,93.5,DNA not taken,Family Feast/New Year,,,
86,06.03.17,319,Wagina,Choiseul,Green,Yes,Freediving,Day,Wagina 086,66,DNA not taken,Food for family,,,
87,06.03.17,319,Wagina,Choiseul,Green,Yes,Freediving,Day,Wagina 087,67,DNA not taken,Food for family,,,
88,08.01.17,319,Wagina,Choiseul,Green,Yes,Netting,Not recorded,Wagina 088,56.2,DNA not taken,Food for family,,,
89,08.01.17,294,Wagina,Choiseul,Green,Yes,Netting,Not recorded,Wagina 089,61,DNA not taken,Food for family,,,
90,08.01.17,501,Wagina,Choiseul,Hawksbill,Yes,Freediving,Night,Wagina 090,53.3,DNA not taken,Food for family,,,
91,08.01.17,490,Wagina,Choiseul,Green,Yes,Freediving,Night,Wagina 091,69.5,DNA not taken,Food for family,,,
92,08.01.17,307,Wagina,Choiseul,Green,Yes,Freediving,Night,Wagina 092,80,DNA not taken,Food for family,,,
93,09.01.17,319,Wagina,Choiseul,Green,Yes,Freediving,Day,Wagina 093,48.5,DNA not taken,Food for family,,,
94,14.01.17,307,Wagina,Choiseul,Hawksbill,N/A,Freediving,Night,Not taken,40.9,DNA not taken,Food for family,,,
95,22.01.17,490,Wagina,Choiseul,Green,Yes,Freediving/hook,Night,Wagina 095,65.5,DNA not taken,Food for family,,,
96,22.01.17,490,Wagina,Choiseul,Green,Yes,Freediving/hook,Night,Wagina 096,82,DNA not taken,Food for family,,,
97,22.01.17,291,Wagina,Choiseul,Green,Yes,Freediving/hook,Night,Wagina 097,72,DNA not taken,Food for family,,,
98,22.01.17,291,Wagina,Choiseul,Green,Yes,Freediving/hook,Night,Wagina 098,67.5,DNA not taken,Food for family,,,
99,22.01.17,476,Wagina,Choiseul,Hawksbill,Yes,Freediving/hook,Night,Wagina 099,76,DNA not taken,Family Feast/birthday party,,,
100,22.01.17,476,Wagina,Choiseul,Green,Yes,Freediving/hook,Night,Wagina 100,63.5,DNA not taken,Family Feast/birthday party,,,
101,22.01.17,476,Wagina,Choiseul,Green,Yes,Freediving,Night,Wagina 101,80,DNA not taken,Family Feast/birthday party,,,
102,24.01.17,500,Wagina,Choiseul,Green,Yes,Freediving,Night,Wagina 102,42,DNA not taken,Food for family,,,
103,24.01.17,333,Wagina,Choiseul,Hawksbill,N/A,Freediving,Night,Wagina 103,68,DNA not taken,Food for family,,,
104,25.01.17,294,Wagina,Choiseul,Green,Yes,Freediving/hook,Night,Wagina 104,76.5,DNA not taken,Food for family,,,
105,25.01.17,294,Wagina,Choiseul,Green,Yes,Freediving/hook,Night,Wagina 105,81,DNA not taken,Food for family,,,
106,28.01.17,539,Wagina,Choiseul,Hawksbill,Yes,Night hunting,Night,Wagina 106,80,DNA not taken,Food for family,,,
107,29.01.17,333,Wagina,Choiseul,Hawksbill,Yes,Freediving,Night,Wagina 107,56,DNA not taken,Food for family,,,
108,29.01.17,319,Wagina,Choiseul,Green,Yes,Netting,Not recorded,Wagina 108,62,DNA not taken,Food for family,,,
109,30.01.17,500,Wagina,Choiseul,Green,Yes,Freediving,Night,Wagina 109,47.5,DNA not taken,Food for family,,,
110,31.01.17,501,Wagina,Choiseul,Green,Yes,Netting,Not recorded,Wagina 110,91.5,DNA not taken,Community Feast,,,
111,31.01.17,501,Wagina,Choiseul,Green,Yes,Netting,Not recorded,Wagina 111,75.5,DNA not taken,Community Feast,,,
112,31.01.17,501,Wagina,Choiseul,Green,Yes,Netting,Not recorded,Wagina 112,76.5,DNA not taken,Community Feast,,,
113,31.01.17,501,Wagina,Choiseul,Green,Yes,Netting,Not recorded,Wagina 113,56,DNA not taken,Community Feast,,,
114,31.01.17,501,Wagina,Choiseul,Green,Yes,Netting,Not recorded,Wagina 114,48,DNA not taken,Community Feast,,,
115,31.01.17,501,Wagina,Choiseul,Green,Yes,Netting,Not recorded,Wagina 115,46.5,DNA not taken,Community Feast,,,
116,31.01.17,501,Wagina,Choiseul,Green,Yes,Netting,Not recorded,Wagina 116,44.1,DNA not taken,Community Feast,,,
117,31.01.17,501,Wagina,Choiseul,Green,Yes,Freediving,Night,Wagina 117,44.2,DNA not taken,Food for family,,,
118,31.01.17,501,Wagina,Choiseul,Green,Yes,Freediving,Night,Wagina 118,49.5,DNA not taken,Food for family,,,
119,01.02.17,500,Wagina,Choiseul,Hawksbill,Yes,Freediving,Night,Wagina 119,48.7,DNA not taken,Food for family,,,
120,03.02.17,501,Wagina,Choiseul,Green,Yes,Freediving,Night,Wagina 120,66.5,DNA not taken,Food for family,,,
121,03.02.17,501,Wagina,Choiseul,Hawksbill,Yes,Freediving,Night,Wagina 121,83.5,DNA not taken,Food for family,,,
122,02.02.17,319,Wagina,Choiseul,Green,Yes,Netting,Not recorded,Wagina 122,79,DNA not taken,Food for family,,,
123,19.02.17,501,Wagina,Choiseul,Green,Yes,Freediving/hook,Night,Wagina 123,83,DNA not taken,Food for family,,,
124,19.02.17,501,Wagina,Choiseul,Green,Yes,Freediving/hook,Night,Wagina 124,65.5,DNA not taken,Food for family,,,
125,19.02.17,501,Wagina,Choiseul,Green,Yes,Freediving/hook,Night,Wagina 125,58,DNA not taken,Food for family,,,
126,27.02.17,501,Wagina,Choiseul,Green,Yes,Freediving/hook,Night,Wagina 126,55,DNA not taken,Food for family,,,
127,27.02.17,501,Wagina,Choiseul,Green,Yes,Freediving/hook,Night,Wagina 127,86,DNA not taken,Food for family,,,
128,27.02.17,501,Wagina,Choiseul,Green,Yes,Freediving/hook,Night,Wagina 128,83.5,DNA not taken,Food for family,,,
129,12.03.17,319,Wagina,Choiseul,Green,Yes,Freediving/spear,Day,Wagina 129,88.5,DNA not taken,Food for family,,,
130,22.04.17,476,Wagina,Choiseul,Hawksbill,Yes,Freediving,Night,Wagina 130,73,DNA not taken,Family Feast/birthday party & Sale,,Shell will be sold in Honiara to exporter (SBD $400-500 kg),
131,22.04.17,476,Wagina,Choiseul,Hawksbill,Yes,Freediving,Night,Wagina 131,76,DNA not taken,Family Feast/birthday party & Sale,,Shell will be sold in Honiara to exporter (SBD $400-500 kg),
132,22.04.17,476,Wagina,Choiseul,Hawksbill,Yes,Freediving,Night,Wagina 132,78.5,DNA not taken,Family Feast/birthday party & Sale,,Shell will be sold in Honiara to exporter (SBD $400-500 kg),
133,22.04.17,476,Wagina,Choiseul,Green,Yes,Freediving,Night,Wagina 133,86,DNA not taken,Family Feast/birthday party,,,
134,22.04.17,476,Wagina,Choiseul,Green,Yes,Freediving,Night,Wagina 134,78.5,DNA not taken,Family Feast/birthday party,,,
135,22.04.17,476,Wagina,Choiseul,Green,Yes,Freediving,Night,Wagina 135,71,DNA not taken,Family Feast/birthday party,,,
136,22.04.17,476,Wagina,Choiseul,Green,Yes,Freediving,Night,Wagina 136,69,DNA not taken,Family Feast/birthday party,,,
137,22.04.17,476,Wagina,Choiseul,Green,Yes,Freediving,Night,Wagina 137,54,9101,Family Feast/birthday party,,,
138,22.04.17,476,Wagina,Choiseul,Hawksbill,Yes,Freediving,Night,Wagina 138,50.5,9346,Family Feast/birthday party & Sale,,Shell will be sold in Honiara to exporter (SBD $400-500 kg),
139,22.04.17,540,Wagina,Choiseul,Hawksbill,N/A,Freediving,Night,Wagina 139,88,9197,Sale,Meat and blood (SBD $5 per cup),Shell will be sold in Honiara to exporter (SBD $400-500 kg),
140,23.04.17,538,Wagina,Choiseul,Hawksbill,Yes,Freediving,Night,Wagina 140,44.5,9049,Food for family/Sale,,Shell will be sold in Honiara to exporter (SBD $400-500 kg),
141,23.04.17,319,Wagina,Choiseul,Green,Yes,Rodeo,Day,Wagina 141,64.5,9378,Food for family,,,
142,24.04.17,501,Wagina,Choiseul,Green,Yes,Freediving,Day,Wagina 142,93.5,9030,Food for family/Sale,Meat and blood (SBD $5 per cup),,
143,24.04.17,501,Wagina,Choiseul,Green,Yes,Freediving,Day,Wagina 143,63.5,9153,Food for family/Sale,Meat and blood (SBD $5 per cup),,
144,24.04.17,501,Wagina,Choiseul,Green,Yes,Freediving,Day,Wagina 144,58.5,9347,Food for family/Sale,Meat and blood (SBD $5 per cup),,
145,28.04.17,483,Wagina,Choiseul,Green,N/A,Freediving,Night,Wagina 145,96.5,9160,Community Feast,,,
146,28.04.17,483,Wagina,Choiseul,Green,Yes,Freediving,Night,Wagina 146,64.5,9052,Community Feast,,,
147,28.04.17,483,Wagina,Choiseul,Green,Yes,Freediving,Night,Wagina 147,60,9295,Community Feast,,,
148,28.04.17,483,Wagina,Choiseul,Green,Yes,Freediving,Night,Wagina 148,68,9053,Community Feast,,,
149,28.04.17,483,Wagina,Choiseul,Green,Yes,Freediving,Night,Wagina 149,59,9042,Community Feast,,,
150,28.04.17,483,Wagina,Choiseul,Green,Yes,Freediving,Night,Wagina 150,55.5,9364,Community Feast,,,
151,28.04.17,483,Wagina,Choiseul,Green,Yes,Freediving,Night,Wagina 151,52,9289,Community Feast,,,
152,28.04.17,483,Wagina,Choiseul,Green,Yes,Freediving,Night,Wagina 152,52,9224,Community Feast,,,
153,28.04.17,483,Wagina,Choiseul,Hawksbill,N/A,Freediving,Night,Wagina 153,53,9027,Community Feast/Sale,,Shell will be sold in Honiara to exporter,
154,06.05.17,494,Wagina,Choiseul,Hawksbill,N/A,Freediving,Night,Wagina 154,42,9238,Food for family/Sale,,Shell will be sold in Honiara to exporter,
155,12.05.17,483,Wagina,Choiseul,Green,Yes,Freediving,Night,Wagina 155,81.5,9096,Food for family,,,
156,13.05.17,504,Wagina,Choiseul,Hawksbill,N/A,Freediving,Night,Wagina 156,57.5,9048,Food for family/Sale,,Shell will be sold in Honiara to exporter,
157,13.05.17,500,Wagina,Choiseul,Green,Yes,Freediving,Night,Wagina 157,56.3,9389,Family Feast/engagement,,,
158,13.05.17,500,Wagina,Choiseul,Green,Yes,Freediving,Night,Wagina 158,50.5,9221,Family Feast/engagement,,,
159,13.05.17,500,Wagina,Choiseul,Green,Yes,Freediving,Night,Wagina 159,59.4,9274,Family Feast/engagement,,,
160,13.05.17,500,Wagina,Choiseul,Green,N/A,Freediving,Night,Wagina 160,65,9213,Family Feast/engagement,,,
161,13.05.17,500,Wagina,Choiseul,Green,N/A,Freediving,Night,Wagina 161,88,9158,Family Feast/engagement,,,
162,14.05.17,501,Wagina,Choiseul,Hawksbill,N/A,Freediving,Night,Wagina 162,49,9061,Food for family/Sale,,Shell will be sold in Honiara to exporter,
163,16.05.17,476,Wagina,Choiseul,Hawksbill,Yes,Freediving,Night,Wagina 163,78,DNA not taken,Food for family/Sale,,Shell will be sold in Honiara to exporter,
164,16.05.17,476,Wagina,Choiseul,Hawksbill,Yes,Freediving,Night,Wagina 164,73,DNA not taken,Food for family/Sale,,Shell will be sold in Honiara to exporter,
165,17.05.17,481,Wagina,Choiseul,Green,N/A,Freediving,Night,Wagina 165,59,9065,Food for family,,,
166,18.05.17,476,Wagina,Choiseul,Green,N/A,Freediving,Night,Wagina 166,49.5,9302,Food for family,,,
167,18.05.17,476,Wagina,Choiseul,Hawksbill,N/A,Freediving,Night,Wagina 167,65,9031,Food for family/Sale,,Shell will be sold in Honiara to exporter,
168,21.05.17,476,Wagina,Choiseul,Hawksbill,Yes,Freediving,Night,Wagina 168,73.5,DNA not taken,Family Feast/birthday party & Sale,,Shell will be sold in Honiara to exporter,
169,21.05.17,476,Wagina,Choiseul,Green,N/A,Freediving,Night,Wagina 169,90,DNA not taken,Family Feast/birthday party,,,
170,21.05.17,476,Wagina,Choiseul,Green,Yes,Freediving,Night,Wagina 170,73.5,DNA not taken,Family Feast/birthday party,,,
171,21.05.17,476,Wagina,Choiseul,Green,Yes,Freediving,Night,Wagina 171,66,9233,Family Feast/birthday party,,,
172,21.05.17,540,Wagina,Choiseul,Hawksbill,Yes,Freediving,Night,Wagina 172,80,9194,Food for family/Sale,,Shell will be sold in Honiara to exporter,
173,21.05.17,501,Wagina,Choiseul,Green,Yes,Freediving/spear,Day,Wagina 173,82,9093,Food for family,,,
174,21.05.17,488,Wagina,Choiseul,Olive Ridley,Yes,Rodeo,Day,Wagina 174,51.5,9059,Food for family,,,
